;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x337C	0xF0026080  AND	R0, R2, #67108864
0x3380	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x3382	0x4821    LDR	R0, [PC, #132]
0x3384	0x6800    LDR	R0, [R0, #0]
0x3386	0xF0406180  ORR	R1, R0, #67108864
0x338A	0x481F    LDR	R0, [PC, #124]
0x338C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x338E	0x4611    MOV	R1, R2
0x3390	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3392	0x481D    LDR	R0, [PC, #116]
0x3394	0x6800    LDR	R0, [R0, #0]
0x3396	0xF0006000  AND	R0, R0, #134217728
0x339A	0x2800    CMP	R0, #0
0x339C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x339E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x33A0	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x33A2	0x4611    MOV	R1, R2
0x33A4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x33A6	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x33AA	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x33AC	0x4816    LDR	R0, [PC, #88]
0x33AE	0x6800    LDR	R0, [R0, #0]
0x33B0	0xF0407180  ORR	R1, R0, #16777216
0x33B4	0x4814    LDR	R0, [PC, #80]
0x33B6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x33B8	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x33BA	0x4813    LDR	R0, [PC, #76]
0x33BC	0x6800    LDR	R0, [R0, #0]
0x33BE	0xF0007000  AND	R0, R0, #33554432
0x33C2	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x33C4	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x33C6	0x460A    MOV	R2, R1
0x33C8	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x33CA	0x480C    LDR	R0, [PC, #48]
0x33CC	0x6800    LDR	R0, [R0, #0]
0x33CE	0xF000010C  AND	R1, R0, #12
0x33D2	0x0090    LSLS	R0, R2, #2
0x33D4	0xF000000C  AND	R0, R0, #12
0x33D8	0x4281    CMP	R1, R0
0x33DA	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x33DC	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x33DE	0xF8DDE000  LDR	LR, [SP, #0]
0x33E2	0xB001    ADD	SP, SP, #4
0x33E4	0x4770    BX	LR
0x33E6	0xBF00    NOP
0x33E8	0x00810501  	#83951745
0x33EC	0x8402001D  	#1934338
0x33F0	0x06440001  	#67140
0x33F4	0x19400001  	#72000
0x33F8	0x20004002  	FLASH_ACR+0
0x33FC	0x10044002  	RCC_CFGR+0
0x3400	0x102C4002  	RCC_CFGR2+0
0x3404	0xFFFF000F  	#1048575
0x3408	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x3074	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x3076	0x4815    LDR	R0, [PC, #84]
0x3078	0x6800    LDR	R0, [R0, #0]
0x307A	0xF0400101  ORR	R1, R0, #1
0x307E	0x4813    LDR	R0, [PC, #76]
0x3080	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x3082	0x4913    LDR	R1, [PC, #76]
0x3084	0x4813    LDR	R0, [PC, #76]
0x3086	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x3088	0x4810    LDR	R0, [PC, #64]
0x308A	0x6801    LDR	R1, [R0, #0]
0x308C	0x4812    LDR	R0, [PC, #72]
0x308E	0x4001    ANDS	R1, R0
0x3090	0x480E    LDR	R0, [PC, #56]
0x3092	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x3094	0x480D    LDR	R0, [PC, #52]
0x3096	0x6801    LDR	R1, [R0, #0]
0x3098	0xF46F2080  MVN	R0, #262144
0x309C	0x4001    ANDS	R1, R0
0x309E	0x480B    LDR	R0, [PC, #44]
0x30A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x30A2	0x480C    LDR	R0, [PC, #48]
0x30A4	0x6801    LDR	R1, [R0, #0]
0x30A6	0xF46F00FE  MVN	R0, #8323072
0x30AA	0x4001    ANDS	R1, R0
0x30AC	0x4809    LDR	R0, [PC, #36]
0x30AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x30B0	0x4806    LDR	R0, [PC, #24]
0x30B2	0x6801    LDR	R1, [R0, #0]
0x30B4	0xF06F50A0  MVN	R0, #335544320
0x30B8	0x4001    ANDS	R1, R0
0x30BA	0x4804    LDR	R0, [PC, #16]
0x30BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x30BE	0xF04F0100  MOV	R1, #0
0x30C2	0x4806    LDR	R0, [PC, #24]
0x30C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x30C6	0xB001    ADD	SP, SP, #4
0x30C8	0x4770    BX	LR
0x30CA	0xBF00    NOP
0x30CC	0x10004002  	RCC_CR+0
0x30D0	0x0000F0FF  	#-251723776
0x30D4	0x10044002  	RCC_CFGR+0
0x30D8	0xFFFFFEF6  	#-17367041
0x30DC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x32AC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x32AE	0x4902    LDR	R1, [PC, #8]
0x32B0	0x4802    LDR	R0, [PC, #8]
0x32B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x32B4	0xB001    ADD	SP, SP, #4
0x32B6	0x4770    BX	LR
0x32B8	0x19400001  	#72000
0x32BC	0x075C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x32C0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x32C2	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x32C4	0xB001    ADD	SP, SP, #4
0x32C6	0x4770    BX	LR
; end of ___GenExcept
0x36FC	0xB500    PUSH	(R14)
0x36FE	0xF8DFB024  LDR	R11, [PC, #36]
0x3702	0xF8DFA024  LDR	R10, [PC, #36]
0x3706	0xF8DFC024  LDR	R12, [PC, #36]
0x370A	0xF7FFFDA7  BL	12892
0x370E	0xF8DFB020  LDR	R11, [PC, #32]
0x3712	0xF8DFA020  LDR	R10, [PC, #32]
0x3716	0xF8DFC020  LDR	R12, [PC, #32]
0x371A	0xF7FFFD9F  BL	12892
0x371E	0xBD00    POP	(R15)
0x3720	0x4770    BX	LR
0x3722	0xBF00    NOP
0x3724	0x00002000  	#536870912
0x3728	0x00472000  	#536870983
0x372C	0x363C0000  	#13884
0x3730	0x00482000  	#536870984
0x3734	0x00542000  	#536870996
0x3738	0x36E00000  	#14048
0x3798	0xB500    PUSH	(R14)
0x379A	0xF8DFB010  LDR	R11, [PC, #16]
0x379E	0xF8DFA010  LDR	R10, [PC, #16]
0x37A2	0xF7FFFD65  BL	12912
0x37A6	0xBD00    POP	(R15)
0x37A8	0x4770    BX	LR
0x37AA	0xBF00    NOP
0x37AC	0x00002000  	#536870912
0x37B0	0x07882000  	#536872840
;Click_IR_Grid_STM.c,19 :: __IRGRID_I2C_CFG [4]
0x3174	0x000186A0 ;__IRGRID_I2C_CFG+0
; end of __IRGRID_I2C_CFG
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x342C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x3430	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x3434	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x3438	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x343C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x3440	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x3444	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x3448	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x344C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x3450	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x3454	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x3458	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x345C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x3460	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x3464	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x3468	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x346C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x3470	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x3474	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x3478	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x347C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x3480	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x3484	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x3488	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x348C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x3490	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x3494	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x3498	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x349C	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x34A0	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x34A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x34A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x34AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x34B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x34B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x34B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x34BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x34C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x34C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x34C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x34CC	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x34D0	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x34D4	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x34D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x34DC	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x34E0	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x34E4	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x34E8	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x34EC	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x34F0	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x34F4	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x34F8	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x34FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x3500	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x3504	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x3508	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x350C	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x3510	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x3514	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x3518	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x351C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x3520	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x3524	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x3528	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x352C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x3530	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x3534	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x3538	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x353C	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x3540	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x3544	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x3548	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x354C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x3550	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x3554	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x3558	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x355C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x3560	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x3564	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x3568	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x356C	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x3570	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x3574	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x3578	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x357C	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x3580	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x3584	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x3588	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x358C	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x3590	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x3594	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x3598	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x359C	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x35A0	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x35A4	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x35A8	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x35AC	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x35B0	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x35B4	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x35B8	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x35BC	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x35C0	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x35C4	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x35C8	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x35CC	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x35D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x35D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x35D8	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x35DC	0x000004C5 ;__MIKROBUS1_GPIO+0
0x35E0	0x000004DD ;__MIKROBUS1_GPIO+4
0x35E4	0x000004D1 ;__MIKROBUS1_GPIO+8
0x35E8	0x000004A1 ;__MIKROBUS1_GPIO+12
0x35EC	0x00000471 ;__MIKROBUS1_GPIO+16
0x35F0	0x00000465 ;__MIKROBUS1_GPIO+20
0x35F4	0x0000047D ;__MIKROBUS1_GPIO+24
0x35F8	0x00000495 ;__MIKROBUS1_GPIO+28
0x35FC	0x00000489 ;__MIKROBUS1_GPIO+32
0x3600	0x000004AD ;__MIKROBUS1_GPIO+36
0x3604	0x000004B9 ;__MIKROBUS1_GPIO+40
0x3608	0x00000459 ;__MIKROBUS1_GPIO+44
0x360C	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x3610	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x3614	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x3618	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x361C	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x3620	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x3624	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x3628	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x362C	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x3630	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x3634	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x3638	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_IR_Grid_STM.c,0 :: ?ICS?lstr1_Click_IR_Grid_STM [20]
0x363C	0x47205249 ;?ICS?lstr1_Click_IR_Grid_STM+0
0x3640	0x20444952 ;?ICS?lstr1_Click_IR_Grid_STM+4
0x3644	0x54494E49 ;?ICS?lstr1_Click_IR_Grid_STM+8
0x3648	0x494C4149 ;?ICS?lstr1_Click_IR_Grid_STM+12
0x364C	0x0044455A ;?ICS?lstr1_Click_IR_Grid_STM+16
; end of ?ICS?lstr1_Click_IR_Grid_STM
;,0 :: _initBlock_7 [51]
; Containing: ?ICS?lstr2_Click_IR_Grid_STM [31]
;             ?ICS?lstr3_Click_IR_Grid_STM [2]
;             ?ICS?lstr4_Click_IR_Grid_STM [2]
;             ?ICS?lstr5_Click_IR_Grid_STM [2]
;             ?ICS?lstr6_Click_IR_Grid_STM [2]
;             ?ICS?lstr7_Click_IR_Grid_STM [2]
;             ?ICS?lstr1___Lib_Conversions [4]
;             ?ICS?lstr2___Lib_Conversions [2]
;             ?ICS?lstr3___Lib_Conversions [4]
0x3650	0x47205249 ;_initBlock_7+0 : ?ICS?lstr2_Click_IR_Grid_STM at 0x3650
0x3654	0x20444952 ;_initBlock_7+4
0x3658	0x504D4554 ;_initBlock_7+8
0x365C	0x54415245 ;_initBlock_7+12
0x3660	0x20455255 ;_initBlock_7+16
0x3664	0x5553454D ;_initBlock_7+20
0x3668	0x454D4552 ;_initBlock_7+24
0x366C	0x0900544E ;_initBlock_7+28 : ?ICS?lstr3_Click_IR_Grid_STM at 0x366F
0x3670	0x20002000 ;_initBlock_7+32 : ?ICS?lstr4_Click_IR_Grid_STM at 0x3671 : ?ICS?lstr5_Click_IR_Grid_STM at 0x3673
0x3674	0x20002000 ;_initBlock_7+36 : ?ICS?lstr6_Click_IR_Grid_STM at 0x3675 : ?ICS?lstr7_Click_IR_Grid_STM at 0x3677
0x3678	0x4E614E00 ;_initBlock_7+40 : ?ICS?lstr1___Lib_Conversions at 0x3679
0x367C	0x49003000 ;_initBlock_7+44 : ?ICS?lstr2___Lib_Conversions at 0x367D : ?ICS?lstr3___Lib_Conversions at 0x367F
0x3680	0x00464E ;_initBlock_7+48
; end of _initBlock_7
;__irgrid_driver.c,270 :: __irgrid_driver__exp_coeff_L0 [40]
0x3684	0x3F800000 ;__irgrid_driver__exp_coeff_L0+0
0x3688	0x3F317218 ;__irgrid_driver__exp_coeff_L0+4
0x368C	0x3E75FDF0 ;__irgrid_driver__exp_coeff_L0+8
0x3690	0x3D635847 ;__irgrid_driver__exp_coeff_L0+12
0x3694	0x3C1D9558 ;__irgrid_driver__exp_coeff_L0+16
0x3698	0x3AAEC482 ;__irgrid_driver__exp_coeff_L0+20
0x369C	0x392178A8 ;__irgrid_driver__exp_coeff_L0+24
0x36A0	0x378093EF ;__irgrid_driver__exp_coeff_L0+28
0x36A4	0x35A792A0 ;__irgrid_driver__exp_coeff_L0+32
0x36A8	0x34155646 ;__irgrid_driver__exp_coeff_L0+36
; end of __irgrid_driver__exp_coeff_L0
;__irgrid_driver.c,308 :: __irgrid_driver__log_coeff_L0 [36]
0x36AC	0x2EDBE6FF ;__irgrid_driver__log_coeff_L0+0
0x36B0	0x3F7FFFC4 ;__irgrid_driver__log_coeff_L0+4
0x36B4	0xBEFFEF80 ;__irgrid_driver__log_coeff_L0+8
0x36B8	0x3EA9E190 ;__irgrid_driver__log_coeff_L0+12
0x36BC	0xBE7682EC ;__irgrid_driver__log_coeff_L0+16
0x36C0	0x3E2BAD82 ;__irgrid_driver__log_coeff_L0+20
0x36C4	0xBDC33C0E ;__irgrid_driver__log_coeff_L0+24
0x36C8	0x3D13D187 ;__irgrid_driver__log_coeff_L0+28
0x36CC	0xBBD37841 ;__irgrid_driver__log_coeff_L0+32
; end of __irgrid_driver__log_coeff_L0
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x36D0	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x36D4	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x36D8	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x36DC	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x36E0	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x36E4	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x36E8	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_I2C [12]
0x36EC	0x00001745 ;__MIKROBUS1_I2C+0
0x36F0	0x000013A1 ;__MIKROBUS1_I2C+4
0x36F4	0x000013C5 ;__MIKROBUS1_I2C+8
; end of __MIKROBUS1_I2C
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x36F8	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC      [24]    _I2Cx_Is_Idle
0x01F4      [26]    _I2Cx_Get_Status
0x0210     [500]    _GPIO_Config
0x0404      [12]    easymx_v7_STM32F107VC__setAN_2
0x0410      [12]    easymx_v7_STM32F107VC__setRST_2
0x041C      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x0428      [12]    easymx_v7_STM32F107VC__setPWM_2
0x0434      [12]    easymx_v7_STM32F107VC__setMISO_2
0x0440      [12]    easymx_v7_STM32F107VC__setCS_2
0x044C      [12]    easymx_v7_STM32F107VC__setSCK_2
0x0458      [12]    easymx_v7_STM32F107VC__setSDA_1
0x0464      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x0470      [12]    easymx_v7_STM32F107VC__setMISO_1
0x047C      [12]    easymx_v7_STM32F107VC__setPWM_1
0x0488      [12]    easymx_v7_STM32F107VC__setRX_1
0x0494      [12]    easymx_v7_STM32F107VC__setINT_1
0x04A0      [12]    easymx_v7_STM32F107VC__setSCK_1
0x04AC      [12]    easymx_v7_STM32F107VC__setTX_1
0x04B8      [12]    easymx_v7_STM32F107VC__setSCL_1
0x04C4      [12]    easymx_v7_STM32F107VC__setAN_1
0x04D0      [12]    easymx_v7_STM32F107VC__setCS_1
0x04DC      [12]    easymx_v7_STM32F107VC__setRST_1
0x04E8      [36]    _ChekXForEvent
0x050C     [144]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x059C      [12]    _Get_Fosc_kHz
0x05A8     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0640      [12]    easymx_v7_STM32F107VC__setSDA_2
0x064C      [12]    easymx_v7_STM32F107VC__setRX_2
0x0658      [12]    easymx_v7_STM32F107VC__setINT_2
0x0664      [12]    easymx_v7_STM32F107VC__setSCL_2
0x0670      [12]    easymx_v7_STM32F107VC__setTX_2
0x067C      [72]    __irgrid_driver__eval_poly
